FINAL PROMPT SENT TO LLM (CONDITION 3 - NATURAL OUTPUT)
============================================================

Timestamp: 2025-07-26T12:34:52.884628
Model: claude-3-5-sonnet-20241022
Max Tokens: 8192
Temperature: 0.1
Estimated Tokens: 18945
Prompt Length: 56835 characters

============================================================

You are a business analyst helping retail operators make data-driven decisions about their locations.

Question: Which of my locations need immediate attention and what specific actions should I take?

Location Data:

Location Data (49 locations):

LOCATION_NAME | CITY | STATE | ORG_NAME | REPORT_WEEK | CURRENT_WEEK__SALES | CURRENT_WEEK__AVG_DAILY_SALES | CURRENT_WEEK__TRANSACTIONS | CURRENT_WEEK__OPERATION_DAYS | SHORT_TERM__AVG_DAILY_SALES | LONG_TERM__AVG_DAILY_SALES | SALES__PCT_CHANGE_WOW | SALES__PCT_CHANGE_SHORT_TERM | SALES__PCT_CHANGE_LONG_TERM | WEEKS_GROWING_RECENT | WEEKS_DECLINING_RECENT | LOCATION_HEALTH_STATUS | SALES_TREND__PRIORITY_SCORE | NEW_ONETIME__CUSTOMER_COUNT | LESS_THAN_WEEKLY__CUSTOMER_COUNT | WEEKLY_OR_MORE__CUSTOMER_COUNT | NEW_ONETIME__CUSTOMER_COUNT_KNOWN | LESS_THAN_WEEKLY__CUSTOMER_COUNT_KNOWN | WEEKLY_OR_MORE__CUSTOMER_COUNT_KNOWN | NEW_ONETIME__TOTAL_SPEND | LESS_THAN_WEEKLY__TOTAL_SPEND | WEEKLY_OR_MORE__TOTAL_SPEND | NEW_ONETIME__AVG_SPEND | LESS_THAN_WEEKLY__AVG_SPEND | WEEKLY_OR_MORE__AVG_SPEND | NEW_ONETIME__AVG_TRANSACTIONS | LESS_THAN_WEEKLY__AVG_TRANSACTIONS | WEEKLY_OR_MORE__AVG_TRANSACTIONS | NEW_ONETIME__AVG_PURCHASE_VALUE | LESS_THAN_WEEKLY__AVG_PURCHASE_VALUE | WEEKLY_OR_MORE__AVG_PURCHASE_VALUE | NEW_ONETIME__AVG_PURCHASE_QUANTITY | LESS_THAN_WEEKLY__AVG_PURCHASE_QUANTITY | WEEKLY_OR_MORE__AVG_PURCHASE_QUANTITY | NEW_ONETIME__PCT_APP_USERS | LESS_THAN_WEEKLY__PCT_APP_USERS | WEEKLY_OR_MORE__PCT_APP_USERS | NEW_ONETIME__PCT | LESS_THAN_WEEKLY__PCT | WEEKLY_OR_MORE__PCT | NEW_ONETIME__REVENUE_SHARE | LESS_THAN_WEEKLY__REVENUE_SHARE | WEEKLY_OR_MORE__REVENUE_SHARE | TOTAL_ACTIVE_CUSTOMERS | TOTAL_KNOWN_CUSTOMERS | TOTAL_SPEND | AVG_SPEND_PER_CUSTOMER | PCT_CUSTOMERS_ACTIVE_THIS_WEEK | DOMINANT_CUSTOMER_SEGMENT | LAG_WEEK_FOR_RETENTION | NEW_ONETIME__RETENTION_12W | LESS_THAN_WEEKLY__RETENTION_12W | WEEKLY_OR_MORE__RETENTION_12W | NEW_ONETIME__COHORT_SIZE_12W | LESS_THAN_WEEKLY__COHORT_SIZE_12W | WEEKLY_OR_MORE__COHORT_SIZE_12W | NEW_ONETIME__RETENTION_PRIOR_3W_AVG | LESS_THAN_WEEKLY__RETENTION_PRIOR_3W_AVG | WEEKLY_OR_MORE__RETENTION_PRIOR_3W_AVG | NEW_ONETIME__WEEKS_WITH_DATA | LESS_THAN_WEEKLY__WEEKS_WITH_DATA | WEEKLY_OR_MORE__WEEKS_WITH_DATA | NEW_ONETIME__RETENTION_TREND_PCT_CHANGE | LESS_THAN_WEEKLY__RETENTION_TREND_PCT_CHANGE | WEEKLY_OR_MORE__RETENTION_TREND_PCT_CHANGE | HAS_CURRENT_WEEK_DATA | HAS_RETENTION_DATA | HAS_SUFFICIENT_PRIOR_DATA | OVERALL__PCT_APP_USERS | TOP1__CATEGORY | TOP1__SALES_PCT | TOP1__WOW_TREND | TOP1__ST_TREND | TOP1__LT_TREND | TOP2__CATEGORY | TOP2__SALES_PCT | TOP2__WOW_TREND | TOP2__ST_TREND | TOP2__LT_TREND | TOP3__CATEGORY | TOP3__SALES_PCT | TOP3__WOW_TREND | TOP3__ST_TREND | TOP3__LT_TREND | TOP4__CATEGORY | TOP4__SALES_PCT | TOP4__WOW_TREND | TOP4__ST_TREND | TOP4__LT_TREND | TOP5__CATEGORY | TOP5__SALES_PCT | TOP5__WOW_TREND | TOP5__ST_TREND | TOP5__LT_TREND | TOTAL_ACTIVE_CATEGORIES | TOP5__CATEGORY_SALES_CONCENTRATION | SEED1__NAME | SEED1__RANK | REC1__NAME | REC1__SCORE | SEED2__NAME | SEED2__RANK | REC2__NAME | REC2__SCORE | DROP1__NAME | DROP1__RANK | DROP2__NAME | DROP2__RANK
DISH Shipping/Receiving | Spartanburg | SC | CanteenGreenville | 7/13/2025 | 81 | 18 | 32 | 5 | 22.74766667 | 28.00141885 | 0.1 | -0.2 | -0.2 | 4 | 5 | DECLINING | 186 | 1 | 1 | 1 | 15 | 11 | 2 | 1.91 | 2.39 | 1.91 | 1.91 | 2.39 | 1.91 | 1 | 1 | 1 | 1.91 | 2.39 | 1.91 | 1 | 1 | 1 | 100 | 100 | 100 | 0.33 | 0.33 | 0.33 | 0.31 | 0.38 | 0.31 | 3 | 28 | 6 | 2.07 | 0.11 | new_onetime | 4/27/2025 | 0 | 0.43 | 1 | 12 | 14 | 2 | 0 | 0.36 | 1 | 3 | 3 | 3 |  | 0.2 | 0 | 1 | 1 | 1 | 1 | Salted Snacks | 0.2 | 1.009138381 | -0.090425532 | -0.125630282 | Carbonated Soft Drinks | 0.2 | -0.363636364 | -0.176470588 | -0.308641975 | UNKNOWN | 0.2 | 5.014634146 | -0.247597254 | -0.15764304 | Candy | 0.2 | 1.730858469 | -0.128148148 | -0.172510765 | Energy Drinks | 0.1 | 0.97826087 | -0.02760463 | -0.099659899 | 8 | 0.875371722 | Reeses Sticks (1.5oz) | 1 | Lays Munchies Peanut Butter Toast Cracker (1.42oz) | 81.5 | Celsius Sparkling Peach Vibe (12oz) | 4 | Karma Blueberry Lemonade Wellness Water (18oz) | 71.5 | M&M Peanut (1.74oz) | 78 | Dole 100% Orange Blend Juice (15.2oz) | 76
Total Quality Logistics  | Duncan | SC | CanteenGreenville | 7/13/2025 | 531 | 96 | 172 | 6 | 120.3977778 | 107.398915 | -0.3 | -0.2 | 0.1 | 2 | 4 | RECENT_DECLINE | 129 | 0 | 0 | 0 | 2 | 5 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  |  |  |  |  |  | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 7 | 0 | 0 | 0 | no_customers | 4/27/2025 | 0 | 0.13 |  | 1 | 8 |  | 0 | 0.13 |  | 3 | 3 | 0 |  | 0 |  | 1 | 1 | 1 | 0 | UNKNOWN | 0.3 | -0.304447439 | 0.030945683 | -0.104511278 | Carbonated Soft Drinks | 0.2 | 0.162473132 | 0.118593546 | 0.16688084 | Energy Drinks | 0.2 | -0.420096429 | -0.404897637 | -0.363945546 | Salted Snacks | 0.1 | -0.463640707 | -0.313919022 | -0.39115697 | Candy | 0.1 | -0.19461338 | -0.310481622 | -0.331168831 | 16 | 0.846514293 | Diet Coke (20oz) | 1 | Lays Wavy Hickory BBQ (1.5oz) | 67 | Red Bull Energy Drink (12oz) | 2 | Big Mama Pickled Sausage (2.4oz) | 67.8333325 | Fritos BBQ (2oz) | 211 | Crunch Bar (1.55oz) | 209
Charter Annex 2nd Floor | Greer | SC | CanteenGreenville | 7/13/2025 | 97 | 18 | 35 | 6 | 20.79383333 | 23.63346584 | -0.2 | -0.2 | -0.1 | 4 | 4 | DECLINING | 136 | 0 | 0 | 0 | 2 | 2 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  |  |  |  |  |  | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 4 | 0 | 0 | 0 | no_customers | 4/27/2025 |  | 0.2 |  |  | 5 |  |  | 0.23 | 0 | 0 | 3 | 2 |  | -0.14 |  | 1 | 1 | 0 | 0 | Salted Snacks | 0.2 | 0.838763576 | 0.125111821 | 0.247820849 | UNKNOWN | 0.2 | -0.422070535 | 0.011700274 | 0.295711781 | Carbonated Soft Drinks | 0.2 | -0.25 | 0.125 | 0.058823529 | Pastry | 0.1 | 1.140625 | 3.222602741 | 3.222602741 | Water | 0.1 | 0.5 | 0.333333333 | 0.5 | 8 | 0.859968708 | Glaceau Smart Water (20oz) | 3 | Monster Mean Bean Java (15oz) | 66.5 | Diet Coke (20oz) | 6 | Lays Wavy Hickory BBQ (1.5oz) | 67 | Butterfinger (1.9oz) | 61 | Hersheys Milk Chocolate with Almonds (1.45oz) | 61
Concept Packaging | Spartanburg | SC | CanteenGreenville | 7/13/2025 | 1271 | 231 | 363 | 6 | 272.3885556 | 208.3156798 | -0.1 | -0.2 | 0.3 | 4 | 4 | RECENT_DECLINE | 151 | 6 | 18 | 62 | 114 | 322 | 112 | 35.42 | 97.58 | 1243.57 | 5.9 | 5.42 | 20.06 | 1.5 | 1.44 | 5.24 | 3.94 | 3.75 | 3.83 | 1.44 | 1.38 | 1.46 | 16.67 | 0 | 8.06 | 0.07 | 0.21 | 0.72 | 0.03 | 0.07 | 0.9 | 86 | 548 | 1377 | 16.01 | 0.16 | weekly_or_more | 4/27/2025 | 0.12 | 0.21 | 0.6 | 143 | 322 | 110 | 0.11 | 0.23 | 0.61 | 3 | 3 | 3 | 0.06 | -0.07 | -0.02 | 1 | 1 | 1 | 0.1 | UNKNOWN | 0.3 | -0.261919988 | -0.053680712 | 0.008965293 | Carbonated Soft Drinks | 0.2 | 0.017291275 | 0.241315383 | 0.259861568 | Salted Snacks | 0.1 | 0.257971571 | 0.319564779 | 0.180571673 | Pastry | 0.1 | 0.040442246 | 0.119117474 | -0.023150994 | Energy Drinks | 0.1 | -0.30178441 | -0.221456206 | -0.28178293 | 16 | 0.704412611 | Mrs. Freshleys Pecan Twirls (3oz) | 10 | Mountain Dew Can (12oz) | 76.5 | Pepsi Wild Cherry (20oz) | 36 | Mrs. Freshleys Apple Pie (4.5oz) | 62.8333325 | PB Jamwich Peanut Butter & Strawberry Jam #A1003 (2.8oz) | 337 | Maison Perrier Forever Blackberry Sparkling Water (11.15oz) | 332
eaton low voltage | Spartanburg | SC | CanteenGreenville | 7/13/2025 | 676 | 105 | 227 | 7 | 126.4905714 | 131.4409388 | -0.3 | -0.2 | 0 | 2 | 5 | RECENT_DECLINE | 103 | 0 | 1 | 0 | 6 | 9 | 1 | 0 | 3.2 | 0 | 0 | 3.2 | 0 | 0 | 1 | 0 |  | 3.2 |  |  | 1 |  | 0 | 100 | 0 | 0 | 1 | 0 | 0 | 1 | 0 | 1 | 16 | 3 | 3.2 | 0.06 | less_than_weekly | 4/27/2025 | 0 | 0.4 | 0 | 5 | 10 | 1 | 0 | 0.43 | 0.67 | 3 | 3 | 3 |  | -0.08 | -1 | 1 | 1 | 1 | 1 | Carbonated Soft Drinks | 0.3 | -0.070439865 | 0.029218522 | -0.01487307 | UNKNOWN | 0.2 | -0.382475104 | -0.215611492 | -0.204332968 | Salted Snacks | 0.2 | -0.305033595 | 0.006909353 | -0.084773724 | Energy Drinks | 0.1 | -0.127843987 | 0.031059878 | -0.111662873 | Candy | 0.1 | -0.264532114 | -0.167646266 | -0.194930503 | 13 | 0.834812287 | Glaceau Smart Water (20oz) | 8 | Monster Mean Bean Java (15oz) | 66.5 | Dasani Water (20oz) | 11 | Otis Spunkmeyer Wild Blueberry Muffin (4oz) | 71.5 | Welchs Mixed Fruit Snacks (2.25oz) | 93 | Powerade Zero Grape (20oz) | 91
Michelin US-1 MSTC | Greenville | SC | CanteenGreenville | 7/13/2025 | 9 | 5 | 3 | 2 | 5.848666667 | 18.68255782 | 0.3 | -0.2 | -0.7 | 4 | 3 | DECLINING | 482 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  |  |  |  |  |  | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | no_customers | 4/27/2025 | 0 | 0 |  | 1 | 1 |  | 0 | 0 |  | 3 | 3 | 0 |  |  |  | 1 | 1 | 1 | 0 | Carbonated Soft Drinks | 0.5 | 0 | -0.846153846 | -0.802816901 | Salted Snacks | 0.2 | -0.679752066 | -0.890226629 | -0.859873434 | Candy | 0.1 | 0 | -0.631293571 | -0.617854849 | UNKNOWN | 0.1 | -0.184931507 | -0.900397573 | -0.908435126 |  |  |  |  |  | 4 | 1 | Red Bull Summer Edition Curuba Elderflower (12oz) | 1 | Red Bull Amber Strawberry Apricot (12oz) | 66.5 | Red Bull Energy Drink (12oz) | 2 | Big Mama Pickled Sausage (2.4oz) | 67.8333325 | Hersheys Cookies n Cream (1.55oz) | 54 | Starkist Tuna Salad Deli Style Kit (3.28oz) | 46
Sterilite shipping east  | Clinton | SC | CanteenGreenville | 7/13/2025 | 163 | 25 | 65 | 7 | 30.25190476 | 20.95670845 | -0.2 | -0.2 | 0.4 | 3 | 4 | RECENT_DECLINE | 206 | 0 | 2 | 0 | 8 | 15 | 2 | 0 | 3.22 | 0 | 0 | 1.61 | 0 | 0 | 1 | 0 |  | 1.61 |  |  | 1 |  | 0 | 100 | 0 | 0 | 1 | 0 | 0 | 1 | 0 | 2 | 25 | 3 | 1.61 | 0.08 | less_than_weekly | 4/27/2025 | 0.11 | 0.47 | 0.67 | 9 | 15 | 3 | 0.11 | 0.36 | 0.67 | 3 | 3 | 3 | 0.03 | 0.31 | 0 | 1 | 1 | 1 | 1 | UNKNOWN | 0.2 | -0.396934734 | -0.193134036 | -0.036191 | Carbonated Soft Drinks | 0.2 | -0.350523169 | -0.267902275 | -0.297422941 | Salted Snacks | 0.1 | 0.580508475 | 0.089846603 | 0.03917813 | Energy Drinks | 0.1 | -0.602136182 | -0.317101117 | -0.374743192 | Water | 0.1 | -0.040968343 | 0.190751445 | 0.524796447 | 9 | 0.779134147 | Powerade ION4 Fruit Punch (20oz) | 1 | Fritos Flavor Twists with Honey BBQ (2oz) | 66.75 | Red Bull Amber Strawberry Apricot (12oz) | 3 | Frigo CheeseHeads String Cheese (1oz) | 66.5 | Cheetos Crunchy (2oz) | 66 | 3 Musketeers (1.92oz) | 64
BMW 16.1 Health Center Employee Breakroom | Greer | SC | CanteenGreenville | 7/13/2025 | 251 | 45 | 69 | 6 | 54.77044444 | 61.38249708 | 0.1 | -0.2 | -0.1 | 5 | 4 | DECLINING | 123 | 0 | 1 | 1 | 3 | 7 | 1 | 0 | 4.89 | 10.12 | 0 | 4.89 | 10.12 | 0 | 1 | 2 |  | 4.89 | 5.06 |  | 2 | 1.5 | 0 | 100 | 100 | 0 | 0.5 | 0.5 | 0 | 0.33 | 0.67 | 2 | 11 | 15 | 7.51 | 0.18 | less_than_weekly | 4/27/2025 | 0.33 | 0.4 |  | 3 | 10 |  | 0.11 | 0.4 |  | 3 | 3 | 0 | 2 | 0 |  | 1 | 1 | 1 | 1 | UNKNOWN | 0.4 | 0.169762972 | -0.264253774 | -0.179866578 | Carbonated Soft Drinks | 0.2 | 0.1875 | -0.302752294 | -0.315315315 | Salted Snacks | 0.1 | 0.332774049 | -0.256358246 | -0.171238534 | Milk | 0.1 | 0.294117647 | 0.62962963 | 0.417449664 | Water | 0.1 | 4.990950226 | 0.766511007 | 0.819931271 | 12 | 0.799991577 | Core Power Chocolate Protein Shake 26g (14oz) | 1 | Nabisco Chips Ahoy Big Chewy Cookie (2.5oz) | 64 | Sprite Zero Sugar (20oz) | 5 | Otis Spunkmeyer Real Chocolate Chip Brownie (3oz) | 74 | Basil's Animal Snackers (2oz) | 117 | Ms Vickies Spicy Dill Pickle (1.375oz) | 116
Siemens Spartanburg Warehouse |  | SC | CanteenGreenville | 7/13/2025 | 791 | 123 | 253 | 7 | 156.0144444 | 125.7029799 | -0.2 | -0.2 | 0.2 | 4 | 4 | RECENT_DECLINE | 154 | 0 | 1 | 0 | 2 | 10 | 4 | 0 | 4.57 | 0 | 0 | 4.57 | 0 | 0 | 1 | 0 |  | 4.57 |  |  | 1 |  | 0 | 100 | 0 | 0 | 1 | 0 | 0 | 1 | 0 | 1 | 16 | 5 | 4.57 | 0.06 | less_than_weekly | 4/27/2025 | 0 | 0.1 | 1 | 2 | 10 | 3 | 0 | 0.2 | 1 | 3 | 3 | 3 |  | -0.5 | 0 | 1 | 1 | 1 | 1 | UNKNOWN | 0.3 | 0.311665119 | 0.217175149 | 0.406536638 | Salted Snacks | 0.2 | 0.219487674 | 0.300229032 | 0.250123934 | Carbonated Soft Drinks | 0.1 | -0.099644128 | 0.112026812 | 0.050869018 | Energy Drinks | 0.1 | -0.465831245 | -0.353651756 | -0.349045559 | Pastry | 0.1 | -0.394671763 | -0.252031391 | -0.081077622 | 15 | 0.769646304 | Red Bull Energy Drink (12oz) | 2 | Big Mama Pickled Sausage (2.4oz) | 67.8333325 | Coca Cola Classic (20oz) | 3 | Nestle Pure Life Purified Water (16.9oz) | 64 | Frigo CheeseHeads String Cheese (1oz) | 216 | Reeses Peanut Butter Egg (1.2oz) | 212
BMW 30 OF-34 | Greer | SC | CanteenGreenville | 7/13/2025 | 345 | 53 | 114 | 7 | 62.81666666 | 88.17601555 | 0 | -0.2 | -0.3 | 3 | 3 | DECLINING | 219 | 0 | 1 | 1 | 12 | 18 | 1 | 0 | 1.8 | 13.52 | 0 | 1.8 | 13.52 | 0 | 1 | 6 |  | 1.8 | 2.25 |  | 2 | 1 | 0 | 100 | 100 | 0 | 0.5 | 0.5 | 0 | 0.12 | 0.88 | 2 | 31 | 15 | 7.66 | 0.06 | less_than_weekly | 4/27/2025 | 0.09 | 0.2 | 0.5 | 11 | 20 | 2 | 0.06 | 0.2 | 0.5 | 3 | 3 | 3 | 0.57 | 0 | 0 | 1 | 1 | 1 | 1 | Carbonated Soft Drinks | 0.2 | 0.777777778 | -0.179487179 | -0.179487179 | UNKNOWN | 0.2 | 0.236455186 | -0.290494077 | -0.231532335 | Energy Drinks | 0.1 | -0.197100966 | -0.33136772 | -0.327952584 | Salted Snacks | 0.1 | -0.067800454 | 0.115830902 | 0.19727693 | Pastry | 0.1 | 0.018126888 | 0.125091288 | 0.350785996 | 12 | 0.742342507 | Celsius Sparkling Peach Vibe (12oz) | 1 | Karma Blueberry Lemonade Wellness Water (18oz) | 71.5 | Nestle Pure Life Purified Water (16.9oz) | 2 | Otis Spunkmeyer Wild Blueberry Muffin (4oz) | 60.5 | Doritos Reduced Fat Wild White Nacho (1oz) | 97 | Planters Hot & Spicy Cashews (2.25oz) | 95
Grainger Inbound 2nd Floor | Fountain Inn | SC | CanteenGreenville | 7/13/2025 | 100 | 18 | 30 | 6 | 23.42055556 | 24.3994932 | 0 | -0.2 | 0 | 3 | 5 | RECENT_DECLINE | 94 | 1 | 0 | 1 | 2 | 0 | 1 | 11.84 | 0 | 39.87 | 11.84 | 0 | 39.87 | 2 | 0 | 9 | 5.92 |  | 4.43 | 5 |  | 1.89 | 100 | 0 | 100 | 0.5 | 0 | 0.5 | 0.23 | 0 | 0.77 | 2 | 3 | 52 | 25.86 | 0.67 | new_onetime | 4/27/2025 |  | 0 | 1 |  | 1 | 1 |  | 0 | 1 | 0 | 3 | 3 |  |  | 0 | 1 | 1 | 0 | 1 | UNKNOWN | 0.5 | 0.635926993 | -0.209171383 | 0.232299934 | Salted Snacks | 0.2 | 0.1 | -0.074376365 | 0.102938155 | Carbonated Soft Drinks | 0.1 | -0.4 | -0.414634146 | -0.47826087 | Candy | 0.1 | 0.206829268 | 0.023582954 | -0.099381143 | Energy Drinks | 0.1 | 1 | 0.068137062 | -0.164123902 | 8 | 0.959252157 | Reeses Sticks (1.5oz) | 3 | Lays Munchies Peanut Butter Toast Cracker (1.42oz) | 81.5 | Coca Cola Classic (20oz) | 4 | Nestle Pure Life Purified Water (16.9oz) | 64 | Cheetos Crunchy (2oz) | 83 | Lays Kettle Cooked Cajun Spice (2.125oz) | 78
SEW Middle Canteen | Lyman | SC | CanteenGreenville | 7/13/2025 | 910 | 142 | 298 | 7 | 173.3916032 | 149.2892575 | -0.2 | -0.2 | 0.2 | 2 | 2 | RECENT_DECLINE | 127 | 7 | 34 | 56 | 177 | 349 | 102 | 87.07 | 166.5 | 732.5 | 12.44 | 4.9 | 13.08 | 2.57 | 1.5 | 4.07 | 4.84 | 3.26 | 3.21 | 1.83 | 1.31 | 1.25 | 0 | 17.65 | 26.79 | 0.07 | 0.35 | 0.58 | 0.09 | 0.17 | 0.74 | 97 | 628 | 986 | 10.17 | 0.15 | weekly_or_more | 4/27/2025 | 0.15 | 0.29 | 0.78 | 183 | 338 | 112 | 0.13 | 0.29 | 0.76 | 3 | 3 | 3 | 0.11 | 0 | 0.03 | 1 | 1 | 1 | 0.2 | UNKNOWN | 0.2 | -0.285590114 | -0.279928722 | -0.299547044 | Salted Snacks | 0.2 | 0.052361772 | 0.193472032 | 0.094148551 | Carbonated Soft Drinks | 0.1 | -0.195805066 | -0.100490793 | -0.188118034 | Energy Drinks | 0.1 | 0.540580063 | -0.021062413 | 0.142302088 | Candy | 0.1 | 0.231287605 | 0.055777703 | 0.013223093 | 16 | 0.699437338 | Core Power Chocolate Protein Shake 26g (14oz) | 1 | Nabisco Chips Ahoy Big Chewy Cookie (2.5oz) | 64 | Diet Dr Pepper (20oz) | 3 | Mrs. Freshleys Apple Pie (4.5oz) | 68 | Lindt Lindor Truffles Milk Chocolate (.44oz) | 246 | Snackwells Vanilla Creme Sandwich C ookies (1.7oz) | 244
Dodge | Simpsonville | SC | CanteenGreenville | 7/13/2025 | 841 | 151 | 290 | 6 | 188.9633333 | 178.2853022 | -0.2 | -0.2 | 0.1 | 0 | 3 | RECENT_DECLINE | 97 | 0 | 2 | 10 | 4 | 14 | 15 | 0 | 4.08 | 50.18 | 0 | 2.04 | 5.02 | 0 | 1 | 1.8 |  | 2.04 | 2.79 |  | 1 | 1.22 | 0 | 100 | 100 | 0 | 0.17 | 0.83 | 0 | 0.08 | 0.92 | 12 | 33 | 54 | 4.52 | 0.36 | weekly_or_more | 4/27/2025 | 0 | 0.06 | 0.75 | 89 | 178 | 16 | 0 | 0.04 | 0.76 | 3 | 3 | 3 |  | 0.51 | -0.01 | 1 | 1 | 1 | 1 | Carbonated Soft Drinks | 0.2 | 0.042472026 | -0.096635865 | -0.121285176 | Salted Snacks | 0.2 | 0.050582437 | 0.026907348 | -0.001408662 | UNKNOWN | 0.2 | -0.238130628 | 0.042062002 | 0.001506805 | Energy Drinks | 0.1 | 0.18174221 | 0.207935231 | 0.060090063 | Candy | 0.1 | -0.032566357 | -0.095189957 | -0.154348929 | 15 | 0.80074861 | Diet Coke (20oz) | 1 | Lays Wavy Hickory BBQ (1.5oz) | 67 | Red Bull Sugar Free Energy Drink (12oz) | 4 | 5 Hour Energy Extra Strength Grape (1.93oz) | 69 | Popcorners Sweet & Salty Kettle Corn Chips (1oz) | 193 | Lays Kettle Cooked Cajun Spice (2.125oz) | 191
Cardinal Health | Spartanburg | SC | CanteenGreenville | 7/13/2025 | 1020 | 182 | 334 | 6 | 219.5426825 | 172.3208416 | -0.2 | -0.2 | 0.3 | 3 | 3 | RECENT_DECLINE | 149 | 1 | 0 | 3 | 4 | 19 | 5 | 1.17 | 0 | 43.38 | 1.17 | 0 | 14.46 | 1 | 0 | 4 | 1.17 |  | 3.62 | 1 |  | 1.83 | 100 | 0 | 100 | 0.25 | 0 | 0.75 | 0.03 | 0 | 0.97 | 4 | 28 | 45 | 11.14 | 0.14 | weekly_or_more | 4/27/2025 | 0 | 0.25 | 0.67 | 3 | 20 | 6 | 0 | 0.23 | 0.81 | 3 | 3 | 3 |  | 0.1 | -0.18 | 1 | 1 | 1 | 1 | UNKNOWN | 0.2 | -0.082142718 | -0.188699535 | -0.200247622 | Carbonated Soft Drinks | 0.1 | 0.014285714 | 0.028985507 | -0.038249029 | Energy Drinks | 0.1 | -0.306064369 | 0.124376441 | 0.069265881 | Salted Snacks | 0.1 | -0.225418603 | -0.169996246 | -0.141189339 | Pastry | 0.1 | -0.093156467 | -0.065257924 | -0.110585452 | 14 | 0.705700803 | Mrs. Freshleys Pecan Twirls (3oz) | 11 | Mountain Dew Can (12oz) | 76.5 | Coca Cola Classic (20oz) | 17 | Nestle Pure Life Purified Water (16.9oz) | 64 | Ascend Spring Water (20oz) | 251 | Planters Salted Peanuts (2oz) | 251
BMW 31 B-3 | Greer | SC | CanteenGreenville | 7/13/2025 | 709 | 109 | 228 | 7 | 142.1419048 | 103.3247386 | -0.3 | -0.2 | 0.4 | 3 | 4 | RECENT_DECLINE | 208 | 0 | 0 | 3 | 12 | 22 | 5 | 0 | 0 | 13.41 | 0 | 0 | 4.47 | 0 | 0 | 1.33 |  |  | 3.35 |  |  | 1.5 | 0 | 0 | 100 | 0 | 0 | 1 | 0 | 0 | 1 | 3 | 39 | 13 | 4.47 | 0.08 | weekly_or_more | 4/27/2025 | 0.18 | 0.29 | 0.67 | 11 | 21 | 3 | 0.24 | 0.27 | 0.61 | 3 | 3 | 3 | -0.23 | 0.05 | 0.09 | 1 | 1 | 1 | 1 | UNKNOWN | 0.3 | -0.170800786 | 0.071784528 | 0.228416678 | Carbonated Soft Drinks | 0.2 | -0.107142857 | -0.05362892 | -0.061034005 | Salted Snacks | 0.2 | 0.001435157 | -0.125213393 | -0.086889396 | Energy Drinks | 0.1 | -0.594488189 | -0.566315789 | -0.485906091 | Sports Drinks | 0.1 | 0 | 0.586206897 | 1.19047619 | 13 | 0.80789606 | Celsius Sparkling Peach Vibe (12oz) | 5 | Karma Blueberry Lemonade Wellness Water (18oz) | 71.5 | Red Bull Sugar Free Energy Drink (12oz) | 6 | 5 Hour Energy Extra Strength Grape (1.93oz) | 69 | Siete Mexican Wedding Cookies (.67oz) | 122 | Sheila Gs Chocolate Chip Blondie Brownie Brittle (2oz) | 120
Lowe's Woodruff Rd 1983 | Greenville | SC | CanteenGreenville | 7/13/2025 | 1395 | 215 | 353 | 7 | 257.9995238 | 249.8396842 | -0.1 | -0.2 | 0 | 1 | 5 | RECENT_DECLINE | 68 | 0 | 0 | 0 | 2 | 11 | 2 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  |  |  |  |  |  | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 15 | 0 | 0 | 0 | no_customers | 4/27/2025 | 0 | 0.05 | 0.33 | 3 | 20 | 3 | 0.08 | 0.05 | 0.5 | 3 | 3 | 3 | -1 | -0.07 | -0.33 | 1 | 1 | 1 | 0 | Carbonated Soft Drinks | 0.3 | -0.077879039 | -0.142072554 | -0.225200139 | UNKNOWN | 0.2 | -0.146915626 | -0.352036626 | -0.377635028 | Salted Snacks | 0.2 | -0.224746582 | -0.299994679 | -0.284082057 | Energy Drinks | 0.1 | -0.044808743 | -0.270501495 | -0.138869123 | Sports Drinks | 0 | 1.644118752 | 1.192925043 | 1.1506954 | 16 | 0.781873645 | Glaceau Smart Water (20oz) | 18 | Monster Mean Bean Java (15oz) | 66.5 | Vitamin Water Power C Dragonfruit (20oz) | 43 | Stubbs Sticky Sweet Bar-B-Q Cheese Curls (1.25oz) | 64 | Lance Grilled Cheese Captains Wafers (1.375oz) | 280 | Chipoys Spicy Ranch Rolled Tortilla Chips (2oz) | 278
